bucket,n,top_action,purity,p_run_bash,rel_run_bash,p_run_tests,rel_run_tests,p_lint_or_typecheck,rel_lint_or_typecheck,max_shift_action,max_rel_shift,max_abs_shift
test=fail|lint=fail|eat=0|eal=0,4,run_tests,0.5,0.0,-1.0,0.5,0.3058539793904846,0.5,1.6088480070083224,lint_or_typecheck,1.6088480070083224,0.30834452652787103
test=fail|lint=fail|eat=0|eal=1,6,run_tests,1.0,0.0,-1.0,1.0,1.6117079587809693,0.0,-1.0,run_tests,1.6117079587809693,0.6171087978509067
test=fail|lint=fail|eat=1|eal=0,3,lint_or_typecheck,0.6666666666666666,0.0,-1.0,0.3333333333333333,-0.12943068040634365,0.6666666666666666,2.4784640093444295,lint_or_typecheck,2.4784640093444295,0.47501119319453766
test=fail|lint=fail|eat=1|eal=1,8,run_tests,0.75,0.125,-0.7061957379636937,0.75,0.9587809690857269,0.125,-0.3477879982479194,run_tests,0.9587809690857269,0.36710879785090667
test=fail|lint=fail|eat=1|eal=2+,2,run_tests,1.0,0.0,-1.0,1.0,1.6117079587809693,0.0,-1.0,run_tests,1.6117079587809693,0.6171087978509067
test=fail|lint=fail|eat=2+|eal=0,1,lint_or_typecheck,1.0,0.0,-1.0,0.0,-1.0,1.0,4.217696014016645,lint_or_typecheck,4.217696014016645,0.808344526527871
test=fail|lint=fail|eat=2+|eal=1,11,run_tests,0.6363636363636364,0.0,-1.0,0.6363636363636364,0.6619959737697076,0.36363636363636365,0.8973440050969619,run_bash,-1.0,-0.4254533243787777
test=fail|lint=fail|eat=2+|eal=2+,6,run_tests,0.5,0.0,-1.0,0.5,0.3058539793904846,0.5,1.6088480070083224,lint_or_typecheck,1.6088480070083224,0.30834452652787103
test=fail|lint=never|eat=0|eal=0,264,run_tests,0.5340909090909091,0.2803030303030303,-0.34116620028222244,0.5340909090909091,0.3948894779852903,0.1856060606060606,-0.03156399739842575,run_tests,0.3948894779852903,0.15119970694181573
test=fail|lint=never|eat=1|eal=0,429,run_tests,0.8158508158508159,0.08158508158508158,-0.8082396424937861,0.8158508158508159,1.1307640689355227,0.10256410256410256,-0.4648516908700877,run_tests,1.1307640689355227,0.43295961370172253
test=fail|lint=never|eat=2+|eal=0,170,run_tests,0.4647058823529412,0.1411764705882353,-0.6681740099354659,0.4647058823529412,0.21367605143350926,0.3941176470588235,1.0563860761124424,lint_or_typecheck,1.0563860761124424,0.20246217358669458
test=fail|lint=pass|eat=0|eal=0,20,run_tests,0.45,0.25,-0.4123914759273875,0.45,0.17526858145143617,0.3,0.5653088042049934,lint_or_typecheck,0.5653088042049934,0.10834452652787105
test=fail|lint=pass|eat=0|eal=1,9,run_tests,0.7777777777777778,0.0,-1.0,0.7777777777777778,1.0313284123851982,0.2222222222222222,0.15948800311480993,run_tests,1.0313284123851982,0.39488657562868446
test=fail|lint=pass|eat=0|eal=2+,1,run_tests,1.0,0.0,-1.0,1.0,1.6117079587809693,0.0,-1.0,run_tests,1.6117079587809693,0.6171087978509067
test=fail|lint=pass|eat=1|eal=0,7,run_tests,0.7142857142857143,0.0,-1.0,0.7142857142857143,0.8655056848435495,0.2857142857142857,0.4907702897190413,run_bash,-1.0,-0.4254533243787777
test=fail|lint=pass|eat=1|eal=1,25,run_tests,0.8,0.16,-0.6239305445935279,0.8,1.0893663670247755,0.04,-0.7912921594393342,run_tests,1.0893663670247755,0.4171087978509067
test=fail|lint=pass|eat=1|eal=2+,11,run_tests,0.8181818181818182,0.18181818181818182,-0.5726483461290091,0.8181818181818182,1.1368519662753385,0.0,-1.0,run_tests,1.1368519662753385,0.4352906160327249
test=fail|lint=pass|eat=2+|eal=0,12,lint_or_typecheck,0.5,0.16666666666666666,-0.6082609839515918,0.3333333333333333,-0.12943068040634365,0.5,1.6088480070083224,lint_or_typecheck,1.6088480070083224,0.30834452652787103
test=fail|lint=pass|eat=2+|eal=1,10,lint_or_typecheck,0.6,0.0,-1.0,0.4,0.04468318351238774,0.6,2.130617608409987,lint_or_typecheck,2.130617608409987,0.408344526527871
test=fail|lint=pass|eat=2+|eal=2+,12,lint_or_typecheck,0.5833333333333334,0.16666666666666666,-0.6082609839515918,0.25,-0.3470730103047577,0.5833333333333334,2.0436560081763764,lint_or_typecheck,2.0436560081763764,0.3916778598612044
test=never|lint=fail|eat=0|eal=0,86,lint_or_typecheck,0.5697674418604651,0.2441860465116279,-0.4260567904407041,0.18604651162790697,-0.5141008448779593,0.5697674418604651,1.9728733103118092,lint_or_typecheck,1.9728733103118092,0.37811196838833616
test=never|lint=fail|eat=0|eal=1,184,lint_or_typecheck,0.6413043478260869,0.09239130434782608,-0.7828403280601216,0.266304347826087,-0.3044908153246332,0.6413043478260869,2.3461311394237176,lint_or_typecheck,2.3461311394237176,0.44964887435395795
test=never|lint=fail|eat=0|eal=2+,52,lint_or_typecheck,0.7692307692307693,0.019230769230769232,-0.9547993443021068,0.21153846153846154,-0.44752331641171805,0.7692307692307693,3.013612318474342,lint_or_typecheck,3.013612318474342,0.5775752957586403
